,user_id,about,num_revs
145,2983676,"
                                            Colombia,                                                                                                                                ",1
146,4074739,"
                                            England,                                                                                                                                ",1
147,3406838,"
                                            Hong Kong,                                            Female,                                            31-40                                        ",8
148,3969386,"
                                            Italy,                                                                                                                                ",1
149,4745797,"
                                            Germany,                                            Couple,                                            25-30                                        ",1
150,1609858,"
                                            USA,                                                                                                                                ",1
151,4421760,"
                                            England,                                                                                                                                ",1
152,4225156,"
                                            Spain,                                            Female,                                            18-24                                        ",1
153,3155276,"
                                            Netherlands,                                                                                                                                ",1
154,1004454,"
                                            Canada,                                                                                                                                ",1
155,3756291,"
                                            Poland,                                                                                                                                ",1
156,4541662,"
                                            USA,                                                                                                                                ",1
157,4823109,"
                                            Malaysia,                                            Male,                                            31-40                                        ",2
158,4870404,"
                                            USA,                                                                                                                                ",1
159,1247650,"
                                            England,                                                                                                                                ",6
160,4054159,"
                                            USA,                                                                                                                                ",1
161,4856666,"
                                            Australia,                                                                                                                                ",1
162,2964488,"
                                            USA,                                                                                                                                ",2
163,2863079,"
                                            Taiwan,                                                                                                                                ",1
164,2520147,"
                                            Australia,                                                                                                                                ",1
165,2871912,"
                                            Canada,                                                                                                                                ",3
166,1763758,"
                                            Ireland,                                                                                                                                ",2
167,2750584,"
                                            Brazil,                                                                                                                                ",1
168,3112654,"
                                            England,                                                                                                                                ",1
169,2800423,"
                                            France,                                                                                                                                ",1
170,4448488,"
                                            Australia,                                                                                                                                ",1
171,2866615,"
                                            Hong Kong,                                            Female,                                            25-30                                        ",3
172,1516754,"
                                            England,                                                                                                                                ",1
173,1492648,"
                                            USA,                                            SOLO,                                            FOURTYONEPLUS                                        ",2
174,2775674,"
                                            Germany,                                                                                                                                ",2
175,1648314,"
                                            USA,                                                                                                                                ",1
176,2208939,"
                                            Canada,                                                                                                                                ",1
177,1596679,"
                                            Australia,                                                                                                                                ",1
178,4283001,"
                                            Italy,                                            Male,                                            25-30                                        ",12
179,2248051,"
                                            England,                                                                                                                                ",1
180,2008180,"
                                            USA,                                                                                                                                ",1
181,2529278,"
                                            Finland,                                                                                                                                ",4
182,2908752,"
                                            Poland,                                                                                                                                ",1
183,2383637,"
                                            Chile,                                                                                                                                ",1
184,4055366,"
                                            Ireland,                                                                                                                                ",1
185,2936193,"
                                            Taiwan,                                                                                                                                ",1
186,2671188,"
                                            Canada,                                            Couple,                                            25-30                                        ",2
187,3771679,"
                                            USA,                                                                                                                                ",1
188,2999088,"
                                            Canada,                                                                                                                                ",6
189,1600202,"
                                            New Zealand,                                                                                                                                ",2
190,3718769,"
                                            Germany,                                            Mixed Group,                                            18-24                                        ",4
191,4032426,"
                                            Australia,                                                                                                                                ",1
192,4150341,"
                                            England,                                                                                                                                ",1
193,2980787,"
                                            South Africa,                                                                                                                                ",2
194,4066204,"
                                            Brazil,                                                                                                                                ",3
195,4251369,"
                                            USA,                                                                                                                                ",1
196,1188816,"
                                            Germany,                                                                                                                                ",1
197,4042893,"
                                            Norway,                                                                                                                                ",1
198,2237574,"
                                            USA,                                                                                                                                ",1
199,2169854,"
                                            Mexico,                                                                                                                                ",1
200,3931954,"
                                            Malaysia,                                                                                                                                ",1
201,2912458,"
                                            Finland,                                                                                                                                ",2
202,4978960,"
                                            Canada,                                                                                                                                ",4
203,1651754,"
                                            Italy,                                                                                                                                ",1
204,4749460,"
                                            USA,                                                                                                                                ",1
205,3973186,"
                                            France,                                                                                                                                ",2
206,1019095,"
                                            Canada,                                                                                                                                ",1
207,4326232,"
                                            Canada,                                                                                                                                ",1
208,2266676,"
                                            USA,                                                                                                                                ",1
209,4032709,"
                                            Spain,                                                                                                                                ",2
210,4723940,"
                                            USA,                                                                                                                                ",1
211,2939856,"
                                            USA,                                                                                                                                ",6
212,3949794,"
                                            Australia,                                                                                                                                ",2
213,1440919,"
                                            USA,                                                                                                                                ",1
214,3486844,"
                                            USA,                                                                                                                                ",1
215,2802563,"
                                            USA,                                                                                                                                ",1
216,3356609,"
                                            Germany,                                            Female,                                            31-40                                        ",2
217,1570327,"
                                            Spain,                                                                                                                                ",2
218,3142135,"
                                            Wales,                                                                                                                                ",1
219,2641109,"
                                            England,                                                                                                                                ",1
220,3874508,"
                                            Iraq,                                                                                                                                ",1
221,4564542,"
                                            Australia,                                            Mixed Group,                                            25-30                                        ",6
222,2898520,"
                                            Hungary,                                                                                                                                ",1
223,2441392,"
                                            Italy,                                                                                                                                ",1
224,4605168,"
                                            Norway,                                                                                                                                ",1
225,1460017,"
                                            Chile,                                                                                                                                ",1
226,2122522,"
                                            France,                                                                                                                                ",1
